treeorder;clade;species;phy_name;genome_name;gene_id;AGL;aliases;name
841;MIKC-38;Capsella_rubella;Capsella_rubella_XP_006306362.2;NA;Cru__XP_006306362.2;NA;NA;NA
840;MIKC-38;Capsella_grandiflora;Capsella_grandiflora_Cagra.1508s0081.1.p;NA;Cgr__Cagra.1508s0081.1.p;NA;NA;NA
839;MIKC-38;A.thaliana;Athaliana_At1g31140_AGL63_MIKC;NA;Ath__AT1G31140;AGL63;AGL63, GOA;GORDITA
838;MIKC-38;A.arenosa_strecno;A.arenosa_strecno_g11680.t1;NA;Adi__jg11680;NA;NA;NA
837;MIKC-38;A.halleri_halleri;A.halleri_halleri_g5402;NA;Aha__jg5402;NA;NA;NA
836;MIKC-38;A.lyrata_petraea;A.lyrata_petraea_g44529.t1;A.lyrata_petraea_jg11798;Ape__jg11798;NA;NA;NA
835;MIKC-38;A.arenosa_MJ09;A.arenosa_MJ09_4_g31720.t1;NA;Aaa__jg31720;NA;NA;NA
834;MIKC-37;A.thaliana;Athaliana_At5g23260_AGL32_MIKC;NA;Ath__AT5G23260;AGL32;ABS, AGL32, TT16;TRANSPARENT TESTA16
833;MIKC-37;A.halleri_halleri;A.halleri_halleri_g18003;NA;Aha__jg18003;NA;NA;NA
832;MIKC-37;Capsella_rubella;Capsella_rubella_XP_023637034.1;NA;Cru__XP_023637034.1;NA;NA;NA
831;MIKC-37;Capsella_grandiflora;Capsella_grandiflora_Cagra.4348s0011.1.p;NA;Cgr__Cagra.4348s0011.1.p;NA;NA;NA
830;MIKC-37;A.lyrata_petraea;A.lyrata_petraea_g2615.t1;A.lyrata_petraea_jg32696;Ape__jg32696;NA;NA;NA
829;MIKC-37;A.lyrata_lyrata;A.lyrata_lyrata_XP_020876103;NA;Aly__XP_020876103;NA;NA;NA
828;MIKC-37;A.arenosa_strecno;A.arenosa_strecno_g12454.t1;NA;Adi__jg12454;NA;NA;NA
827;MIKC-37;A.arenosa_MJ09;A.arenosa_MJ09_4_g6175.t1;NA;Aaa__jg6175;NA;NA;NA
826;MIKC-36;A.thaliana;Athaliana_At3g54340_APETALA3_MIKC;NA;Ath__AT3G54340;APETALA3;AP3, ATAP3;APETALA 3
825;MIKC-36;Capsella_rubella;Capsella_rubella_XP_006292594.1;NA;Cru__XP_006292594.1;NA;NA;NA
824;MIKC-36;Capsella_grandiflora;Capsella_grandiflora_Cagra.0562s0025.1.p;NA;Cgr__Cagra.0562s0025.1.p;NA;NA;NA
823;MIKC-36;A.lyrata_lyrata;A.lyrata_lyrata_XP_020879680;NA;Aly__XP_020879680;NA;NA;NA
822;MIKC-36;A.arenosa_strecno;A.arenosa_strecno_g26862.t1;NA;Adi__jg26862;NA;NA;NA
821;MIKC-36;A.arenosa_MJ09;A.arenosa_MJ09_4_g15371.t1;NA;Aaa__jg15371;NA;NA;NA
820;MIKC-36;A.lyrata_petraea;A.lyrata_petraea_g26286.t1;A.lyrata_petraea_jg16854;Ape__jg16854;NA;NA;NA
819;MIKC-36;A.halleri_halleri;A.halleri_halleri_g1943;NA;Aha__jg1943;NA;NA;NA
818;MIKC-35;Capsella_rubella;Capsella_rubella_XP_006288656.1;NA;Cru__XP_006288656.1;NA;NA;NA
817;MIKC-35;Capsella_grandiflora;Capsella_grandiflora_Cagra.0179s0008.1.p;NA;Cgr__Cagra.0179s0008.1.p;NA;NA;NA
